f,c
-40,-40
-39.9,-39.9
-39.8,-39.9
-39.7,-39.8
-39.6,-39.8
-39.5,-39.7
-39.4,-39.7
-39.3,-39.6
-39.2,-39.6
-39.1,-39.5
-39,-39.4
-38.9,-39.4
-38.8,-39.3
-38.7,-39.3
-38.6,-39.2
-38.5,-39.2
-38.4,-39.1
-38.3,-39.1
-38.2,-39
-38.1,-38.9
-38,-38.9
-37.9,-38.8
-37.8,-38.8
-37.7,-38.7
-37.6,-38.7
-37.5,-38.6
-37.4,-38.6
-37.3,-38.5
-37.2,-38.4
-37.1,-38.4
-37,-38.3
-36.9,-38.3
-36.8,-38.2
-36.7,-38.2
-36.6,-38.1
-36.5,-38.1
-36.4,-38
-36.3,-37.9
-36.2,-37.9
-36.1,-37.8
-36,-37.8
-35.9,-37.7
-35.8,-37.7
-35.7,-37.6
-35.6,-37.6
-35.5,-37.5
-35.4,-37.4
-35.3,-37.4
-35.2,-37.3
-35.1,-37.3
-35,-37.2
-34.9,-37.2
-34.8,-37.1
-34.7,-37.1
-34.6,-37
-34.5,-36.9
-34.4,-36.9
-34.3,-36.8
-34.2,-36.8
-34.1,-36.7
-34,-36.7
-33.9,-36.6
-33.8,-36.6
-33.7,-36.5
-33.6,-36.4
-33.5,-36.4
-33.4,-36.3
-33.3,-36.3
-33.2,-36.2
-33.1,-36.2
-33,-36.1
-32.9,-36.1
-32.8,-36
-32.7,-35.9
-32.6,-35.9
-32.5,-35.8
-32.4,-35.8
-32.3,-35.7
-32.2,-35.7
-32.1,-35.6
-32,-35.6
-31.9,-35.5
-31.799999999999997,-35.4
-31.7,-35.4
-31.6,-35.3
-31.5,-35.3
-31.4,-35.2
-31.299999999999997,-35.2
-31.2,-35.1
-31.1,-35.1
-31,-35
-30.9,-34.9
-30.799999999999997,-34.9
-30.7,-34.8
-30.6,-34.8
-30.5,-34.7
-30.4,-34.7
-30.299999999999997,-34.6
-30.2,-34.6
-30.1,-34.5
-30,-34.4
-29.9,-34.4
-29.799999999999997,-34.3
-29.7,-34.3
-29.6,-34.2
-29.5,-34.2
-29.4,-34.1
-29.299999999999997,-34.1
-29.2,-34
-29.1,-33.9
-29,-33.9
-28.9,-33.8
-28.799999999999997,-33.8
-28.7,-33.7
-28.6,-33.7
-28.5,-33.6
-28.4,-33.6
-28.299999999999997,-33.5
-28.2,-33.4
-28.1,-33.4
-28,-33.3
-27.9,-33.3
-27.799999999999997,-33.2
-27.7,-33.2
-27.6,-33.1
-27.5,-33.1
-27.4,-33
-27.299999999999997,-32.9
-27.2,-32.9
-27.1,-32.8
-27,-32.8
-26.9,-32.7
-26.799999999999997,-32.7
-26.7,-32.6
-26.6,-32.6
-26.5,-32.5
-26.4,-32.4
-26.299999999999997,-32.4
-26.2,-32.3
-26.1,-32.3
-26,-32.2
-25.9,-32.2
-25.799999999999997,-32.1
-25.7,-32.1
-25.6,-32
-25.5,-31.9
-25.4,-31.9
-25.299999999999997,-31.8
-25.2,-31.8
-25.1,-31.7
-25,-31.7
-24.9,-31.6
-24.799999999999997,-31.6
-24.7,-31.5
-24.6,-31.4
-24.5,-31.4
-24.4,-31.3
-24.299999999999997,-31.3
-24.2,-31.2
-24.1,-31.2
-24,-31.1
-23.9,-31.1
-23.8,-31
-23.7,-30.9
-23.599999999999998,-30.9
-23.5,-30.8
-23.4,-30.8
-23.3,-30.7
-23.2,-30.7
-23.099999999999998,-30.6
-23,-30.6
-22.9,-30.5
-22.8,-30.4
-22.7,-30.4
-22.599999999999998,-30.3
-22.5,-30.3
-22.4,-30.2
-22.3,-30.2
-22.2,-30.1
-22.099999999999998,-30.1
-22,-30
-21.9,-29.9
-21.8,-29.9
-21.7,-29.8
-21.599999999999998,-29.8
-21.5,-29.7
-21.4,-29.7
-21.3,-29.6
-21.2,-29.6
-21.099999999999998,-29.5
-21,-29.4
-20.9,-29.4
-20.799999999999997,-29.3
-20.7,-29.3
-20.599999999999998,-29.2
-20.5,-29.2
-20.4,-29.1
-20.299999999999997,-29.1
-20.2,-29
-20.099999999999998,-28.9
-20,-28.9
-19.9,-28.8
-19.799999999999997,-28.8
-19.7,-28.7
-19.599999999999998,-28.7
-19.5,-28.6
-19.4,-28.6
-19.299999999999997,-28.5
-19.2,-28.4
-19.099999999999998,-28.4
-19,-28.3
-18.9,-28.3
-18.799999999999997,-28.2
-18.7,-28.2
-18.599999999999998,-28.1
-18.5,-28.1
-18.4,-28
-18.299999999999997,-27.9
-18.2,-27.9
-18.099999999999998,-27.8
-18,-27.8
-17.9,-27.7
-17.799999999999997,-27.7
-17.7,-27.6
-17.599999999999998,-27.6
-17.5,-27.5
-17.4,-27.4
-17.299999999999997,-27.4
-17.2,-27.3
-17.099999999999998,-27.3
-17,-27.2
-16.9,-27.2
-16.799999999999997,-27.1
-16.7,-27.1
-16.599999999999998,-27
-16.5,-26.9
-16.4,-26.9
-16.299999999999997,-26.8
-16.2,-26.8
-16.099999999999998,-26.7
-16,-26.7
-15.899999999999999,-26.6
-15.799999999999997,-26.6
-15.7,-26.5
-15.599999999999998,-26.4
-15.5,-26.4
-15.399999999999999,-26.3
-15.299999999999997,-26.3
-15.2,-26.2
-15.099999999999998,-26.2
-15,-26.1
-14.899999999999999,-26.1
-14.799999999999997,-26
-14.7,-25.9
-14.599999999999998,-25.9
-14.5,-25.8
-14.399999999999999,-25.8
-14.299999999999997,-25.7
-14.2,-25.7
-14.099999999999998,-25.6
-14,-25.6
-13.899999999999999,-25.5
-13.799999999999997,-25.4
-13.7,-25.4
-13.599999999999998,-25.3
-13.5,-25.3
-13.399999999999999,-25.2
-13.299999999999997,-25.2
-13.2,-25.1
-13.099999999999998,-25.1
-13,-25
-12.899999999999999,-24.9
-12.799999999999997,-24.9
-12.7,-24.8
-12.599999999999998,-24.8
-12.5,-24.7
-12.399999999999999,-24.7
-12.299999999999997,-24.6
-12.2,-24.6
-12.099999999999998,-24.5
-12,-24.4
-11.899999999999999,-24.4
-11.799999999999997,-24.3
-11.7,-24.3
-11.599999999999998,-24.2
-11.5,-24.2
-11.399999999999999,-24.1
-11.299999999999997,-24.1
-11.2,-24
-11.099999999999998,-23.9
-11,-23.9
-10.899999999999999,-23.8
